Borough,HOPE Area,Hard to Reach,Park,Station,Route,End of Line,Precinct,Needs NYPD?,Training Site
MN,392,,,,,,19,,Hunter College
MN,394,,,,,,19,,Hunter College
MN,404,,,,,,19,,Hunter College
MN,406,,,,,,19,,Hunter College
MN,407,,,,,,19,,Hunter College
MN,410,,,,,,19,,Hunter College
MN,412,,,,,,19,,Hunter College
MN,414,,,,,,19,,Hunter College
MN,416,,,,,,19,,Hunter College
MN,417,,,,,,19,,Hunter College
MN,418,,,,,,19,,Hunter College
MN,419,,,,,,19,,Hunter College
MN,420,,,,,,19,,Hunter College
MN,421,,,,,,19,,Hunter College
MN,424,,,,,,19,,Hunter College
MN,426,,,,,,19,,Hunter College
MN,427,,,,,,19,,Hunter College
MN,430,,,,,,19,,Hunter College
MN,432,,,,,,19,,Hunter College
MN,435,,,,,,19,,Hunter College
MN,436,,,,,,19,,Hunter College
MN,437,,,,,,19,,Hunter College
MN,438,,,,,,19,,Hunter College
MN,439,,,,,,19,,Hunter College
MN,440,,,,,,19,,Hunter College
MN,442,,,,,,19,,Hunter College
MN,443,,,,,,19,,Hunter College
MN,444,,,,,,19,,Hunter College
MN,448,,,,,,19,,Hunter College
MN,449,,,,,,19,,Hunter College
MN,453,,,,,,19,,Hunter College
MN,456,,,,,,19,,Hunter College
MN,457,,,,,,19,,Hunter College
MN,459,,,,,,19,,Hunter College
MN,460,,,,,,19,,Hunter College
MN,465,,,,,,19,,Hunter College
MN,485,,,,,,19,,Hunter College
MN,486,,,,,,19,,Hunter College
MN,487,,,,,,19,,Hunter College
MN,488,,,,,,19,,Hunter College
MN,489,,,,,,19,,Hunter College
MN,490,,,,,,19,,Hunter College
MN,494,,,,,,19,,Hunter College
MN,495,,,,,,19,,Hunter College
MN,497,,,,,,19,,Hunter College
MN,498,,,,,,19,,Hunter College
MN,499,,,,,,19,,Hunter College
MN,500,,,,,,19,,Hunter College
MN,503,,,,,,19,,Hunter College
MN,505,,,,,,19,,Hunter College
MN,554,,,,,,23,,Hunter College
MN,557,,,,,,23,,Hunter College
MN,558,,,,,,23,,Hunter College
MN,559,,,,,,23,,Hunter College
MN,560,,,,,,19,,Hunter College
MN,564,,,,,,23,,Hunter College
MN,566,,,,,,23,,Hunter College
MN,567,,,,,,23,,Hunter College
MN,569,,,,,,23,,Hunter College
MN,570,,,,,,23,,Hunter College
MN,571,,,,,,23,,Hunter College
MN,572,,,,,,23,,Hunter College
MN,578,,,,,,23,,Hunter College
MN,580,,,,,,23,,Hunter College
MN,583,,,,,,23,,Hunter College
MN,586,,,,,,23,,Hunter College
MN,588,,,,,,23,,Hunter College
MN,590,,,,,,23,,Hunter College
MN,592,,,,,,23,,Hunter College
MN,593,,,,,,23,,Hunter College
MN,596,,,,,,23,,Hunter College
MN,878,,,,,,22,,Hunter College
MN,881,,,,,,22,,Hunter College
MN,889,,,,,,22,,Hunter College
MN,894,,,,,,22,,Hunter College
MN,900,,,,,,22,,Hunter College
MN,905,,,,,,22,,Hunter College
MN,915,,,,,,22,,Hunter College
T,7,,,Lexington Av / 59 St,N-Q-R,,19,,Hunter College
T,8,,,5 Av / 59 St,N-Q-R,,22,,Hunter College
T,156,,,103 St,B-C,,22,,Hunter College
T,158,,,86 St,B-C,,22,,Hunter College
T,159,,,81 St,B-C,,22,,Hunter College
T,160,,,72 St,B-C,,22,,Hunter College
T,223,,,Lexington Av / 63 St,F,,19,,Hunter College
T,395,,,103 St,6,,23,,Hunter College
T,399,,,68 St - Hunter College,6,,19,,Hunter College
T,400,,,59 St,4-5-6,,19,,Hunter College
BX,317,,,,,,41,,Hostos
BX,320,,,,,,41,,Hostos
BX,324,,,,,,41,,Hostos
BX,328,,,,,,41,,Hostos
BX,337,,,,,,40,,Hostos
BX,341,,,,,,41,,Hostos
BX,344,,,,,,41,,Hostos
BX,345,,,,,,41,,Hostos
BX,346,,,,,,41,,Hostos
BX,350,,,,,,41,,Hostos
BX,358,,,,,,40,,Hostos
BX,360,,,,,,40,,Hostos
BX,365,,,,,,40,,Hostos
BX,368,,,,,,40,,Hostos
BX,372,,,,,,40,,Hostos
BX,373,,,,,,40,,Hostos
BX,374,,,,,,40,,Hostos
BX,376,,,,,,40,,Hostos
BX,378,,,,,,40,,Hostos
BX,464,,,,,,44,,Hostos
BX,467,,,,,,44,,Hostos
BX,468,,,,,,44,,Hostos
BX,469,,,,,,44,,Hostos
BX,470,,,,,,44,,Hostos
BX,472,,,,,,44,,Hostos
BX,473,,,,,,44,,Hostos
BX,477,,,,,,44,,Hostos
BX,481,,,,,,40,,Hostos
BX,482,,,,,,40,,Hostos
BX,483,,,,,,40,,Hostos
BX,484,,,,,,41,,Hostos
BX,491,,,,,,41,,Hostos
BX,510,,,,,,41,,Hostos
BX,516,,,,,,40,,Hostos
BX,518,,,,,,40,,Hostos
BX,519,,,,,,40,,Hostos
BX,520,,,,,,40,,Hostos
BX,522,,,,,,40,,Hostos
BX,523,,,,,,40,,Hostos
BX,524,,,,,,40,,Hostos
BX,525,,,,,,44,,Hostos
BX,526,,,,,,44,,Hostos
